:START_ID,:END_ID
4,4
7,7
1,3
5,7
1,2
2,1
62,2
5,6
3,18
8,6
91,5
31,4
1,4
1,8
40,3
40,414
11,80
7,2
7,4
9,12
1,2
101,1
1,4
348,65
2,3
3,4
4,48
357,1
7,145
30,55
18,5
6,16
55,4
1,5
1,1
254,1
2,5
10,3
16,2
11,10
3,1
5,21
64,19
1,3
6,1
25,3
5,1
4,5
2,3
338,1883
512,9
652,624
57,1
1,1
159,2
5,1
181,5
2,1
436,17
1,1
2202,56
1,18
1,31
2,5
55,3
3,2
2,2
6,95
14,10
7,774
3,1
6,11
1,1
2814,2
226,7
1,157
3,1
1,3
5,2
1,1
1,3
5,3
4,1
2,3
100,52
4,1
1,10
2,14
167,1
2,214
159,4
125,2
1,62
2,1
824,7
1,993
2,18
32,6
3,7
68,14
2,400
9,1
2,4
2,2
80,51
5,3
2,2354
21,2
1,5
1,608
5,8
1,1660
20,4
2,13
19,18
1,2
894,6
2,9
2,1
189,353
3,16
2,363
6,1
5,48
3,1
573,7
1,15
5,2
16,1
21,9
1,1
151,3
20,1
32,38
26,1
375,57
1,4
2,7
2,1
295,7
5,350
3,2
3,4
3,6
1,15
10,27
4,1
20,1
3,4
1,24
1,1
11,79
1,197
1,1
54,1
6,15
1,1
9,29
17,1
6,6
1,1
2,192
89,4
2,528
1,2
1,884
394,11
40,231
2,2
1,3
1,751
4,9
32,239
3,1
1,50
281,12
1,33
4,2
29,4
5,26
1,2
1,3
15,1
85,7
1122,3
9,1
29,3
8,1
5,18
1,1
1,17
16,24
11,1
24,8
6,1
2,3
19,1
1,19
1,35
2,41
19,3
4,25
6,3
4,134
6,89
8,23
3,14
1,369
121,1
276,1
4,1
159,110
42,2
10,6
227,2
5,1
1,6632
1,225
2747,2
3,6
12,7
2,4
147,2
13,34
223,1
2,150
4,56
14,1
1,3
10,2
2,19
1,9
36,1
1,2
143,2
1,1
1,4
1,2
5,2
63,2
1,2
2,22
2,42
6,11
341,1
3,3
1,2
1,1
1,485
30,6
90,12
22,65
3,41
1,149
2,8
1,249
1,6
76,16
10,11
1,3
2,1
1,165
23,226
637,3
28,19
82,3
1,3484
17,5
4,1
10,251
2,5
1,1
23,398
125,18
2,637
3,5
7,1
3,1
1,1
12,2374
1,22
16,58
4665,9
3,1
66,13
4,4
799,3
3,1
3,1
10,12
2,3
3,188
7,11
240,1936
523,14
3,8
3,5
2,10
8,2
20,164
3,4507
2,1
9,4494
1,2
25,5
1,147
1,73
584,12
4,36
1,941
35,1
15,1
6,9
1721,58
1,4
4,41
4,15
93,70
2,908
79,40
576,1764
8,1
1,2
2,1
1,2
4618,19
542,51
2,1
2,10
2,14
5,40
2,2
2,2
5,2
10,1
3,7
3,25
1,178
3281,1
9,3
1,1721
1,6
8,322
3,218
1,12
6,1
1,1
3,6
58,1
3,1
5,2
7,4
37,5
5,25
9,1
11,9
5,122
294,2
1,41
450,2
21,1
575,3
1,207
2,6
2,10
54,14
557,2
1,1
29,1
1,31
1,48
164,1
38,1
2,996
40,46
2,3
41,3
1,5309
25,43
1,2
21,33
9,28
6,12
6,10
3,4653
21,5
59,4
2,111
1,36
2469,5
1,1640
1,74
1394,146
5,4
1,2
3,3
375,49
68,25
3799,14
2,9
5,21
3832,69
2,60
7,1
4,4
9,146
81,2
1,22
19,4
73,2
12,2
3,3
32,1
214,1
5,14
39,3
4,3
3,18
5893,479
19,1
1,5
1,2
6,1
1,41
6,45
5,5
3,867
1,2303
1,1
3,2
4,6
40,933
27,4
3,1
64,5
9,1209
1,1
164,5
2,14
4,1
27,2
23,3
1,35
29,3
204,11
14,1
136,2
43,1
40,2
16,12
1,5
1,1
2,1
783,172
1,119
66,1
73,1
16,139
3,4
18,24
19,2
3,1
1,100
1,45
458,22
3,1
2,1
4,32
7,2
1,1
5,21
1,4
1,1
20,135
1,4
231,8
2,10
19,274
17,2
446,11
17,16
1,3
5,16
9,575
4,7
158,3
30,1
19,69
226,28
6,1
1,3
1,1698
14,1
1,1
2,6
2,4
40,11
78,1
13,1
4,1
99,8
47,1
1,1866
1362,2
5,9
2,3331
1,2
2,36
14,1
1,4
1,1
1,19
343,48
8,1
176,4
8,27
10,28
6,1
2,1
32,4
1,20
1,1
7,560
2,1
1,2374
1,27
10,21
2,5
86,6
6,1
1,91
58,92
69,3
3,1
2580,121
2,2
2,3
3,1
14,2
1,7
7,1
4,8
143,6
2783,1
1,1628
342,5
787,34
1,6
1,14
14,1
1,3047
26,1
38,46
663,6
98,1968
1,15
10,1
2,4
3,5
34,9
6,28
1,296
1,1
2,3
3,2
3,7
1,77
28,1
75,3
1,347
4,17
4,59
1,7
9,1
1,1
5,448
38,4
10,4
12,1979
24,3
14,1
15,30
1,5433
1657,47
41,4
1,6
1,1
8,2
10,85
1,1
33,27
98,2
1,18
1,1
1,595
333,2
1,7
2,2
18,19
4,16
5,2
5,24
32,7
1,2
5,8
1,1
67,5
6,1
2368,7
1,3
1,7
13,49
1,482
2,386
2,4
1,2
4,7
2,98
3,1
20,2
15,5
120,3
9,1
10,1
4438,346
10,8
4,1
16,1
1,24
8,1
3,422
53,13
1046,756
1,109
2,1
19,52
484,1
1,136
2,1
2,3
30,6
1,2
8,252
1,196
1,11
1,1
1,1
3,48
2,2
1,5
373,33
10,7
81,78
233,4
3,1
4,25
5,1
65,7
1,1
1,32
1,4
5,1
1,20
1,6
1,12
2,1
35,16
1,1
49,1
89,2
12,6
4,10
32,3
256,7
10,1
2,2
1,2
8,2
3,1
668,2
1,104
3,7
1,1
14,5
1,4
4,207
6,3
11,2
2,16
9,181
2,12
1,1
4,126
3,6
2,13
64,2
104,6
100,1
5,10
518,1
86,2
1,2622
7,1
8,10
8,87
68,1
122,6
62,9
1,4
1,1
1,1
49,19
1,4
2,92
8,2
3,1
6,2
44,3191
21,1
3,146
3,2
288,4
1862,3
1,1
51,2
1,9
1,5
1,5
1,2
78,20
50,2
17,2
3,1905
3,246
141,3
14,1203
1,5
191,4
114,6
7,4850
1,7
2,8
12,1
2,32
1,29
1041,12
2,188
1,46
1,2
2,1
11,1
51,1
176,3
1892,3488
1,19
1,1
1479,180
11,6
47,105
1,15
4,1
1,2
158,3
1,38
24,205
1,1
2,1
254,1
3,45
1,1
1,1
10,33
1167,13
1,210
1,70
14,5
65,42
11,19
1,4
1,2
3,270
1,43
158,41
18,1514
6,1
1191,2
3,1
33,1
2,10
20,12
6,1
35,1
183,125
1,1
10,2
4,5
3,7
455,3
1,2
8,2
46,4
281,2
3,4
5,1
1,3
1,2
3,461
1,6
1,10
122,111
202,1
26,1
10,71
69,10
1,13
201,6281
4,1
1,227
1,3
1,2
89,2
1,2
2,1
3,64
623,3
97,9
2,14
14,80
2,19
5,4
2,10
41,3
5,1
16,14
1,2
18,3
3,638
6,6
25,1
3,1
3,72
39,12
2,1
168,2
1,1
7,4
1,58
1,1
2,20
159,2
230,1
20,1
1517,7
4,2
1,1
1,1
884,2
22,2
5,4
7,2
332,7
1,2342
165,5
1,1
2,15
1,4
1288,29
1,392
1,3
1,2
5122,2
6,2
1,178
420,12
658,3
3,40
2,15
3,1
1,1
1,7
18,1
1,2
39,1
1,4
4,1
8,5
10,4
4,1736
100,61
2,4
2,16
3,15
26,372
159,13
2,1
4,7
4,3
2,137
28,1
48,3
9,15
5,45
1,47
1,14
252,1
88,1
2,1
2,1
2,4
2,1
1,2
3,2
46,2
66,106
7,4
1,35
1,71
1734,14
3,11
15,722
5,1
6,5
6,5
6,1
1,7
1,108
2,2150
2,1
2,2
8,6
7,4
26,106
57,3
369,1
2,1
13,1
28,104
2,33
10,108
29,3066
1,18
1,206
1,1
4,2
5,14
7,2
5,12
12,2
12,1
19,8
4,4
1,69
5,1010
3,17
1,3
8,5
4,4
1,4
7,1912
1,24
84,3
5,18
22,138
385,1
4,1
9,2
26,1
2682,494
3,8
23,1
13,2
1,12
223,7
1,41
7,2
3090,3
395,234
11,5
19,5
1,54
131,2
1,41
12,49
2,1
5,7
15,7
1,60
3,1
604,389
2,1
125,2
103,26
11,6
42,5
1,1
263,65
1,3
60,1
1,1806
1469,40
153,5
22,4
18,3
3,4
1,18
8,2
2,39
2,53
2690,639
1,274
11,18
15,87
61,9
20,5
2,95
1,2
214,6
6,22
18,1
1,1
1,7
5,114
1,5
1,109
9,2
1,17
17,2
9,85
1,1
1,3
20,7
1,5
1,10
1,9
1,3
1,184
25,4
120,1
2,3
6,53
1,11
10,2
11,15
6,1
4,50
1,11
6,14
240,14
2,271
22,137
120,348
34,2
4,3
2,40
10,1
5,1
1,6
26,1
4,2
6,3
1,4
1,5
15,2
5,7
33,4
5,1
224,7
14,8
58,5233
3,2
9,3
4,4
9,1
1,2
368,9
43,275
4,856
4,3
9,7
28,10
2,2
75,1
2,1
29,2
4,13
63,4
1,1
6,279
195,3
41,13
1,2
5154,4
4,2
1,2
46,39
2,2
2,2
2,106
6723,1
1,12
65,1
5783,2
6,22
1,21
407,8
4,148
393,1
4,2
245,79
121,506
145,2
2,1
5,7
1,11
34,7
10,9
1,109
4,1
1,1
1,61
6,2
5,4
3,106
191,832
2,17
369,1
1,3
5,22
3,16
19,49
24,1
5,6
1,3
49,1
540,2
4,13
4,4
13,132
3,29
1,3
16,2
2,2
2,2
56,1
9,2
7,1
2,33
1,59
1,113
1529,23
6,13
16,4
9,1
1,1
64,917
4,7
1,11
42,1
56,1
274,1
2,4
7,55
117,7
30,6
2,41
2,2
1,10
2,202
1,3
1,25
1,6
26,2
1,853
16,8
97,8
1,34
1,1
1,32
85,2
1,8
5,7
18,15
2,7
67,1
1215,1
1,1
1,5
13,21
7,4
4,1
65,14
3,1
89,2
8,52
6,53
28,4
1,1
1,3
2,2
15,4
49,15
1,1
617,12
21,2
24,1
3,6
12,9
1,5
6,1
1,2
5,4
1,56
7,6
311,2976
2,1
1,2
47,1
9,3
1,3048
3,4
71,1
1,148
8,2
1,5
12,35
44,1
11,6
97,4
1,1
1,16
18,500
2,165
182,3
11,2482
18,6
8,111
1,12
675,686
1,58
1,2
2,1
124,2
50,3
4,2
2,942
3,2
178,3295
5,13
11,1
2,8
9,22
199,153
13,45
3,19
1984,2
3,4
6012,5
1,21
465,1
121,3
1,46
188,67
3,11
6,2
2,10
17,42
2,19
8,287
9,1
76,50
96,6
22,1
6,13
2,1
572,41
4,1
1,2
212,41
24,4
4,64
1,3
90,146
10,5
6,3
1,106
8,68
11,3
72,1718
1,11
1,4
71,1
1,1
4,56
1,97
6,8
4940,3
3,1
1,20
13,1
1,2
29,1
1,11
3,1
10,1
127,118
109,1
582,8
1,671
7,53
2,4
1,6
4,172
41,15
6,4
3,6
1,1
202,2
1,915
1,1
4,33
1,64
1,1
1,3
10,5199
5,2
2,5
1,4
1,4
7,2
1,1
2986,7
2,452
2,4
1,5
9,2
59,1
34,3
1,1380
1,19
390,2
1,10
3,1
2,326
4,11
107,4
12,2
724,13
1,4
1,2
5,1
3,400
65,6
6,3
1,21
2,86
3,27
1,416
15,1
66,43
14,12
67,1
1,6
2,1
3,13
7,2
104,3
719,2
1282,6
4,1170
47,57
1,4
15,28
5,11
125,1
14,6
2,40
4,2
1,5
1,38
4,8
1,3
6044,10
5,1
101,1
1,5
71,43
3,1
2,17
101,1
1,385
7,1
16,91
1,3
16,3
19,2
8,1
3,14
11,2
264,2
1,1
1,1
20,1
8,1
5,1
1,6
158,203
8,6
1,1
121,102
47,8
161,89
7,3
472,3
6,1
7,40
6,10
4,2
171,10
7,137
137,8
392,1
149,155
4,1
26,3
9,150
2,1
36,7
1,1
1,2
11,3
8,1
1801,2
3,9
342,3
16,2
3,95
4,1
7,128
1,16
37,7
6,10
1,3
132,17
1,593
1,1304
27,2
4,17
2,22
2,70
1,2
1,3
8,4
7,2
10,3
3,1
2,8
10,5
1,166
3,2
44,9
9,4
2,4
1,926
20,2
23,9
2,6
406,62
1,6
61,13
28,214
4162,10
28,3
2,45
2,1
1,13
18,14
1,1
16,3580
1,4
139,91
3,1
47,2
162,2
1,2049
23,25
30,2
1,2
3,9
2,40
1,23
1,4
1,192
2,1
4,1
7,2
2,905
35,1
1,1
6,1
1,18
5,876
18,12
4208,4
5,6
2,8
23,1
2,81
12,2
1,11
2,1
680,345
27,1
35,3
1,11
2,170
5,37
37,4
1,1
558,1
20,4
2,4
1088,26
18,1
14,39
4,7
1,129
1,2
3,13
95,1
647,1
1,1
1,2
7,4
7,10
418,10
7,17
1,2
1,4
6,60
1,1
1,13
3,5
1,1
65,36
16,4
2,9
28,1
3,1
49,26
1,280
3,12
1,2
23,10
1,606
2,1
12,2
1,11
1,4
195,11
1,25
2,1
19,1
3,2
11,4
4,3
1,34
1,3
1,51
62,296
2,3
1,3
6,1
1,1
5,3
22,18
2,4
1,9
6,15
482,221
2,1
18,1
1,1
11,74
2,45
3,25
32,356
1,27
173,13
17,5
74,3
4,1
2,5
80,2
3611,12
1,2
27,50
3,1
1,12
1,11
1,2
443,2
27,3259
3,1
2,4
11,2
1,20
49,10
9,105
92,20
1,3
2,6
1,1
3,2
49,1074
1,11
637,118
4,2
4,2
5,5
18,8
284,2
15,1
1,3
141,29
42,1
6437,167
5,979
2,14
2,747
352,83
25,8
8,2
8,1
2,2
4,3
73,9
7,4
3,2
29,63
1,1
9,736
1,10
43,2
12,4
241,10
4,1
1146,2
1,1
3,3
3,1
2,6772
9,71
2,2696
1,99
21,24
117,170
2,1
1,38
1,6
92,1
4,11
1,6
17,6
2,1
3,2
1,2
4,4
1,15
39,59
1,1
2,2
1,4
2,2
1,37
12,16
1,9
6,3
3,46
1,1
4,1
1,38
3,2
87,2
7,3
11,2
1,1
1,88
6,31
1,36
1,2
15,40
1,6
71,5
968,72
1,4
180,4
28,61
1,1
23,1856
71,9
3,3
5,7
283,1
15,3
1,28
1,3
1,11
2,1
679,4
6,1
7,420
136,1
18,3
2,1
3,81
1,6
8,2
1,1
1,1
1,264
12,1
4,1
9,43
3,3
33,6
120,2
1,4
2,34
58,7
45,37
2308,2
79,1
2,1
83,1
1,6
18,1
2,4
2,2
1,1
1,6
1,4
117,13
5,11
1,8
304,1
5,6
20,4
1,4
8,5
1,223
81,36
1,64
39,2
5,3
171,3
2,5
4,7
1,2
158,10
10,3159
1,1
3,1
135,109
1,2
11,5
8,2
199,1926
2,1
25,164
1388,60
1,20
4,8
36,12
1,1
100,1
352,3
1,1
4,4
4,508
2,1
15,1
4,10
1,1
74,9
55,17
18,10
1238,4
14,17
1,15
12,201
295,3
28,1
39,41
2,3
2,3
3,3
1,2
8,11
67,1
1,1
1,2
7,1
106,3
1,1
16,3
1,43
12,36
4,1
4,1
2,11
1,3019
129,1
15,2
1,2
5,1
5,2
1,41
1,6
1,9
1,368
12,229
3,1
24,1
1,1
2,2
62,1
7,6
373,2
1,1
101,6
8,2
1,7
1,1
1,61
9,1
1,3
47,2439
7,681
1,1
4,56
1,3
3,1
9,643
8,3
3,2
3,281
6,4633
150,11
2,199
3,1
8,4
1,3
15,1
22,1
1,4
1,45
2,1
24,2
1,5
3,1
990,3
29,1271
5,1
55,2595
798,14
1,5
25,31
2,4
1,15
10,1850
7,1
2,218
1,43
1,45
5,5
3,9
2,3
1,12
17,4
5,13
1,89
2,7
139,1
1,4
7,5
6,8
18,1
30,1
3,76
1,1
39,1
1,1
3,1
705,2
251,1
14,339
1,4
2,2
414,1140
1,1
100,2
6,1
5,1
2,1
968,99
1,3
7,9
2,3
8,15
22,1
139,31
8,2
14,17
1,9
3583,21
44,2
11,1503
1,33
5,1
1,119
1,40
10,1
391,60
2,89
14,2
2,4
1013,1
3,21
116,13
18,5
40,3
1,13
2,51
1,18
5,8
16,1
72,36
5,10
1,1
1,4
3,2
8,12
121,14
10,26
4919,334
3,1
7,36
1,20
7,5
3,1
3,66
2,2
2,1
82,2
17,1
10,3
3,3
1829,1
2,1
5,3
7,2
1,97
3651,2
1,2
1,24
123,6
1,1
46,84
13,1
3,13
107,181
4,6
14,8
28,11
3,4
1,12
43,444
2,2943
9,4036
1,10
23,1
1,163
1,19
6,1
21,1
15,8
1,1
2,93
109,33
1,5
56,8
2,17
1,32
14,1
33,193
160,4248
1,6
54,1
3,194
4,3
19,805
1,3
1,22
92,2
1,2
11,10
1,8
1,28
5,1
19,60
348,1
4,38
309,1451
4,6
2,1
3,11
12,209
2,1
1,1783
20,8
4,2
1,40
1,14
47,62
5,1
2,9
17,1
3,1
1,303
1096,64
1,59
1,1
1,8
10,1267
8,1
19,85
1,29
3,4
1,17
1,2
23,12
1,11
6,7
1,20
16,15
161,2
24,4
2,9
2,5
272,13
1,252
3,7
411,1
15,7
1,2
1,4
3,1
1,24
1,4
3,3022
1529,4
2,1
3,2
4,1
2,2
25,2
5,122
1,1
5,1
26,1
42,1
1,52
14,1
2,2
2,1
11,2
1,7
113,9
1,27
5,81
16,3
5,3
26,1
2,3
1,160
8,6
164,4
7,4
1,3540
70,1
2,89
16,1
1,1
87,1
1,38
2,3
21,4
1,1
2,1
1,22
4,1
22,26
1,3
28,2
3,2
1,1
145,1
17,2
1,6
1,23
1,9
1,1
81,2
6,415
2,343
104,3
282,1
3,1
59,1
1,2
195,1
2,1
4507,7
12,4
1,209
1,4
9,1
89,1
2,1
4,3
3,46
1,13
1,1
4,1
1,3
3,7
1,1
2,4
1,6
34,1
2,2
1,1
1239,658
199,5
2,5
6,64
121,1
13,14
3,235
1,53
22,164
1,1
1,174
1,10
4,91
2,1
733,2
16,71
7,114
1,1
8,506
1,2
1,2
9,1
14,4
4,6
10,2
4,1
1,3
1,1
1081,4
2,25
1,1
152,5
1,1
17,2
11,6
1,2
34,2
1,1
46,1
75,6424
1,1
5,1
94,16
3,3
14,18
2,4
1,46
2,62
1,6
1,44
143,1
2,2
1,12
26,2
5,2
4,1
1,221
3,5
1,195
6,3
7,1
118,161
3,1
6,2
5445,1
112,24
1,74
1,64
9,138
625,1
4,3947
3,123
1,371
36,45
1,60
1,24
4,630
4,1630
12,15
1,45
1575,1
1,1
7,226
12,55
1,2
1,6
365,19
254,127
2,294
121,7
1,15
56,8
1,51
6,6
1,5
32,15
52,27
1,1
1,4
1,2
3,10
1,1
2,44
6,2
5,1791
2,2
1,1
2,20
3,5
15,1
1,2
76,7
3,50
1,37
24,1
3,2
327,35
2,18
54,2
35,14
640,52
91,1
13,8
1,3
500,3
15,38
28,9
2,1
1,34
2,359
108,1
2,2
1,29
1,253
2,39
33,23
2,31
7,1
9,194
10,32
1,12
2,5
5,1
119,12
15,2
93,15
1,1775
21,1
6,2
9,1
69,1
11,31
2,22
28,5
10,1
1,19
55,22
1,18
1,12
1,253
1,7
35,1
56,5
1,7
114,5
16,4
7,18
2,2
71,1
2,4
1,1
1,16
7,118
1,6
5,158
8,1
1,2
1,4
318,4
143,13
1,749
25,10
6,11
1,134
15,137
1,1
1,1
4,50
4,662
76,1
4,2
3,1
1065,1
96,1
13,535
3,1440
44,3
8,11
41,17
15,27
2,2
1,16
238,2030
123,1
5,1
3,5
1,3
14,14
10,112
5,5
3,2468
5,4
1,7
1,3
70,306
1,4
21,883
1,14
6,3
80,306
34,1
2,1
6,14
2,3
127,8
70,18
1,2
7,2
31,64
3,17
8,8
1,34
2,92
1,4
11,54
4,4
1,1
2,4
24,35
1,2
1831,159
3,5
6,75
1,2
6,57
25,327
2,8
344,1
1,7
1,4
3,8
2,6
5,4
1,1
14,1
190,25
2,1
2,3
1,4
1,4
1,2064
24,1
123,782
3,87
2,97
1,20
1,3
5,6133
24,1
2,25
4,462
2,1
36,12
455,3
64,18
28,1
7,4
2,2
3,10
1,176
3,23
1,2
2,63
441,1
5,16
1016,57
207,155
1,8
1,2
3,3
15,1
1,5
97,153
15,1
1,5
58,14
203,152
2,39
132,34
1,11
3,762
2624,4
8,1
1,2
3,5
1,208
1,66
90,4
1,4550
2,2
1,17
15,1
3,70
1,5
3,5
2,24
1,6
1,88
2,14
1,1
3,3
43,5
1,4
4,1
18,112
2,1
2,4
2,7
396,2
8,26
1,8
1,5
12,23
696,7
1,3
27,2
31,15
3,1
16,262
52,3
2,224
6,2
12,11
1,66
1,2
8,4
1,1
1,36
17,1
8,2
2,1
1,16
2,88
2,64
2,13
3,1
1,14
23,7
18,9
8,5
51,1543
4,1
2,4
2,55
4,55
133,1
7,4
129,12
61,4
5,1
65,2
15,3
531,75
2,64
1,1
5,3
5,1
8,4
1,2
1082,1
384,3
1,8
1,3
936,5
1,2
1,7
2,1
7,12
11,48
990,1
85,30
8,8
10,1
12,9
1,1
5,9
4,2
8,2031
632,1
5,1
6,3798
3,4
42,2
3,3
2,3
7,1
31,8
3,13
1,7
1,95
1,11
1,2
2,40
1,1166
2,5016
1,15
2,1
1,5
1,1018
34,2
5,3
3,10
2942,4
1,7
2,2
1,32
5,32
1,7
1,5
34,16
1,1
3,129
1,8
171,5
34,3
411,2
17,8
1,11
66,4
3,3
71,36
2,16
1,2424
4,2
66,246
2617,7
1,10
1,2
4,2
36,2
1,10
3135,2
63,21
1,6
2,3
80,210
170,1049
8,1
4,13
2,21
10,1
1,1
4,6894
20,2
1,1
1,1
96,8
50,3
2627,7
158,2
293,5424
45,107
2,3
975,3
22,1
33,1
1,3
814,4
4,26
1,5
51,4
3197,1
2,2
8,359
10,2
8,34
4,202
5,1
1,11
1,4
4,6
4,1
2,632
7,145
1,1
1,35
299,24
1,6
38,1
2,1
604,1
21,6
3,4111
43,169
30,21
47,86
1,6
2,3
2,3
1,22
8,590
6,2
1,1
3,2
18,70
1,7
3,17
3,22
13,12
36,248
3,1
3,2
1,42
36,14
1,19
1,84
278,30
3,1
1,4
11,59
33,3
7,1
19,1
4,7
2,1
799,3
28,2
35,7
44,4
6,12
2,1
1,64
9,17
5,9
2,54
7,5
2,829
1,3
28,2
4,15
1,1
1,4
2,1
4,28
22,4
3,1
46,1
5,41
46,1
4,9
20,2970
2,1
7,12
19,17
85,1
1,1
2,1
2,23
2,3
991,303
7,27
3,52
1,2
4,1
14,7
1,12
1,1
243,1
68,1
1,4
278,10
39,3
4,750
1,17
32,1
1,3389
2,1
3,16
9,2
11,28
431,1
60,169
7,5
14,3
8,28
1,1
8,11
50,60
2,1
4,2
1102,15
27,10
9,5
4,304
6,1
10,29
5,1
5,177
1,49
1,22
1,203
36,46
5,1380
54,1
239,34
4,67
5,8
2,6
97,123
15,9
1,2104
25,8
2,4
104,5
1,384
27,3
3,98
3,1
5,30
1,1
5030,1
20,248
1,244
22,22
4,11
2,3
21,25
419,25
1,10
1,1
5586,1
6,3
8,3
77,8
1,3
3,2
5,2
7,814
3,1
3,2
179,100
3,2
7,1
2,1
52,2
463,4
4,205
10,21
81,1
6,984
2,2
6,14
2,7
1,34
1,359
2,1
1,2
1,48
1,4
2,1
74,2
1,1
1,6
1,2
8,1743
2,7
2,1
1,4
1,1
1,2
1,21
17,1
30,1
3,1
1,241
320,1
1,10
24,1
3,2
114,1
1,4
1,7
52,41
48,1
4,106
2,150
320,10
1,16
24,31
122,1
4,3
1048,16
1,1109
4204,128
4,99
16,31
1,1
2,90
2,6
1,45
1,36
2,5
2763,5
2,16
33,1
751,351
10,2
1,2
3,14
5,2611
2,5
1,13
169,6
13,4
36,38
3,4
1,1
2,1
1,186
121,2
5,1
1,48
27,4
6,37
309,6
1,3
1,2
8,1
3,1
2,2
30,45
3,10
1,1
5,16
3,20
94,32
1435,16
3,48
1,42
5,2
4,4
47,1
7,5
6,1
1,8
2,30
1,9
17,30
1,223
10,5464
66,1
18,3
10,13
93,24
1,12
48,3
398,16
4501,1
141,2
3,89
17,16
3,7
798,532
4,17
2,1
2070,2
128,1
17,13
1,3
17,1
2,13
2,2
2,11
2,16
1,1
2,4
1,3
3,227
4,1
3,1
7,2
2,17
150,22
257,7
1,303
83,335
3,1
48,6
2,1
1,2
9,150
25,2
4,1
1,307
13,5
20,38
63,15
11,2
44,3
47,9
1,1137
2,127
40,1
2,15
1,2
11,4
799,149
4,6
18,129
26,1
22,6
1,7
34,2
1,5
1,80
2,20
5,1
5,81
13,1
1,68
1,3
1,1
7,1
2062,184
1,21
57,18
1,2
1,2
1,10
1,2
4,442
1,86
10,1
12,1
4,2
267,8
7,2
2,2
794,1
15,1
51,72
91,1
1,1
4,66
4,2
9,8
7,1
1,3
26,1
12,19
44,1
160,5
93,1
4,19
1,13
122,24
1,1
93,2
1308,8
16,6
426,3
1,68
650,3
1,2
1,14
42,50
1,3
1,35
1,2
5,5
7,8
8,1
457,1
12,44
34,45
1,27
9,6
1,5
39,1
70,2
10,894
1,3
569,2
1,11
164,1
1,5
21,4
21,77
18,2
2,1
1351,1
5,1
1,18
5175,3
1406,1
1,3
42,3
2,3
4,21
11,186
1,1020
1,1
3,5
13,2
1182,3
6,1
83,1
17,4
2,1
1,1
102,24
38,3
3,1
92,1
3,6
9,1
48,1
13,3
240,1
9,117
3110,67
26,14
372,3
4,3
1,575
23,166
6,20
12,1
2,2
18,1
3,32
20,20
2,1099
4,1
5030,1
3,2
2,48
5,9
1,21
5,31
11,18
48,962
3,1
1,21
1,8
1370,1
3,2
1,2
97,167
2,3
2,3
1,1
21,7
31,1
1,39
12,2
2,2
1,2
45,6
1,10
4,1
1,7
8,3
181,6
10,2
3,1
3,19
488,4
71,236
1,267
10,92
4,9
6,10
1,1
1,1
20,2
2,1
2,3
1,1
2,1
2,3
1,1
1,2
2,1
99,110
33,1
3,4
11,2
4,22
5,2
351,17
17,5093
8,209
2,1
1,1
1,1
9,2
1,4069
12,11
1,11
1,1
1,1
27,1
634,6456
2,7
1,82
52,2
29,3
2,1
83,248
2,31
21,3
306,218
3,1
1,328
5,6
12,20
19,1
1,2
3,3
14,3
2,2791
82,194
42,1
3,3
9,3
1,39
1,2
1,10
6,43
2,7
1,1
3,114
4,154
1678,8
20,1
1,1490
8,3
21,279
2,10
191,359
18,589
89,50
1,1
7,395
6,4
5,6
1,1
4,4
1,5
1,1060
4,1
63,2
21,7
43,228
40,1
28,4
2,2
1,3637
6,1
1,7
1,2
87,297
7,1
1,76
50,1
2,2
143,1637
2,3
5,4
1,2
1,3
6752,202
1,3
1063,5
8,3
3,1
1,18
1,6
12,1217
1,113
3,3
4,4
604,6
116,1
3,1
92,20
1,33
40,5030
165,27
6,46
106,3892
19,1
1,3
13,15
1,3
9,18
23,10
1,149
1,1
2,5
80,6
1,1
2142,3
8,27
2,1
134,1
2,2
55,1
2,1075
2,16
14,9
1,1
22,1
39,6
85,20
1,1989
1,120
285,1
1,1
12,38
1,1
258,19
1,5
4,56
1,113
30,3
12,55
5,42
1,1
67,26
1,3
12,1
143,12
3,2
8,108
5,214
141,6666
2,249
4,9
8,3
48,5
1,7
2,9
2,1
71,311
30,1
1,3
2,4
2,2
1,62
7,5
685,2
1,3
7,1
8,52
4655,422
1,1
4,3
4,3357
12,1
23,24
2,3
167,28
2,12
2,3
4,64
2,1
4,6
8,10
4,119
3,15
1,2
1056,66
1156,205
1,1
1,8
1,10
4,19
1,13
1,11
4,452
1,4
2,62
3,2
6,1
3,1
2,1
8,2
22,1378
1,2939
23,1
21,2
5,20
1427,1
5,6
31,388
1,234
2,4
11,5
2,3
3,4
7,1
4,46
7,3
8,14
1,2
2059,1
1,2
2,1
9,1
979,1
3,2
1,2
1,181
5,1
1,26
1,1220
69,16
3,89
88,7
2,20
2,23
1,18
29,27
44,2
1,332
1,267
3,1
3418,16
35,3
420,10
840,1
2,79
16,56
97,1
1,768
7,1
7,2
1,4
22,3
15,2
1460,17
1,4
1,2
1,3
143,5
6,1
1,3
13,40
10,1
1,12
6,15
12,190
2,34
1,2
5,2
1,148
119,4
28,1
1,7
2,36
11,21
2,3
1,80
28,1
10,1
33,2
2,1
1,4
17,59
8,7
1,1
8,2
3,1184
2,1
46,1
18,254
9,18
58,6
2,2225
4,1
50,1
2,3
10,233
1,86
